image,title,formula,price,details,precautions,effects
https://static.servaid.com.pk/product/bulk/002109.jpg,Omnitor 10MG Tab 2x10 (L),"Rosuvastatin
Macter",Rs. 462/Pack,It is used to treat High Cholesterol levels.,"
Use with caution having liver disease, kidney disease and alcohol use.
","
It does not have serious side effects.
"
https://static.servaid.com.pk/product/bulk/000758.jpg,Lipiget 40MG Tab 1x10 (L),"Atorvastatin
Getz",Rs. 480.5/Pack,"It is used along with a proper diet to help lower ""bad"" cholesterol and fats (such as LDL, triglycerides) and raise ""good"" cholesterol (HDL) in the blood.","
Use With Caution having Liver disease, Kidney disease, Alcohol use.
","
Muscle pain, Tenderness, Weakness. Rarely can cause Rhabdomyolysis and Autoimmune myopathy.
"
https://static.servaid.com.pk/product/bulk/035599.jpg,Lochol 20MG Tab 1x30 (L),"Atorvastatin
J&amp;J Pak",Rs. 498.6/Pack,"It is used along with a proper diet to help lower ""bad"" cholesterol and fats (such as LDL, triglycerides) and raise ""good"" cholesterol (HDL) in the blood.","
Use With Caution having Liver disease, Kidney disease, Alcohol use.
","
Muscle pain, Tenderness, Weakness. Rarely can cause Rhabdomyolysis and Autoimmune myopathy.
"
https://static.servaid.com.pk/product/bulk/040458.jpg,Livliv Cap 1x20 (L),"Liver-protection formula
Hilton",Rs. 499/Pack,Livliv capsules contain natural ingredients that help protect the liver from free radicals and other harm.,"
Keep out of the reach of children. Protect from heat, sunlight, and humidity. Store at room temperature, i.e. below 25 degrees Celsius. Don't use it after the expiration date. Avoid it if you're hypersensitive to any of its ingredients.
","
In rare cases, it may cause mild to moderate adverse reactions. In the case of side effects, discontinue the use and try to find a doctor. Some common Side effects include skin irritations, itching, rashes, redness, and swelling on the skin, etc. It may also cause digestive problems, i.e. bloating, gas, diarrhea, constipation, GERD (gastroesophageal reflux disease), nausea, and vomiting, etc. Consult a doctor, if you have hypersensitivity to any of its ingredients. Other adverse reactions are drowsiness, dizziness, headache, loss of appetite, behavior changes, chest pain, etc.
"
https://static.servaid.com.pk/product/bulk/012390.jpg,Atorva 40MG Tab 1x10 (L),"Atorvastatin
Horizon",Rs. 510/Pack,"It is used along with a proper diet to help lower ""bad"" cholesterol and fats (such as LDL, triglycerides) and raise ""good"" cholesterol (HDL) in the blood.","
Use With Caution having Liver disease, Kidney disease, Alcohol use.
","
Muscle pain, Tenderness, Weakness. Rarely can cause Rhabdomyolysis and Autoimmune myopathy.
"
https://static.servaid.com.pk/product/bulk/011694.jpg,Lastolip 20MG Tab 2x10 (L),"Atorvastatin
Wilshire",Rs. 554.4/Pack,"It is used along with a proper diet to help lower ""bad"" cholesterol and fats (such as LDL, triglycerides) and raise ""good"" cholesterol (HDL) in the blood.","
Use With Caution having Liver disease, Kidney disease, Alcohol use.
","
Muscle pain, Tenderness, Weakness. Rarely can cause Rhabdomyolysis and Autoimmune myopathy.
"
https://static.servaid.com.pk/product/bulk/005199.jpg,Zocor 20MG Tab 1x10 (L),"Simvastatin
OBS",Rs. 562.1/Pack,It is used to treat High Cholesterol levels.,"
Use with caution having liver disease, kidney disease and alcohol use.
","
It does not have serious side effects.
"
https://static.servaid.com.pk/product/bulk/000767.jpg,Lipitor 10MG Tab 1x10 (L),"Atorvastatin
Pfizer",Rs. 612.5/Pack,"It is used along with a proper diet to help lower ""bad"" cholesterol and fats (such as LDL, triglycerides) and raise ""good"" cholesterol (HDL) in the blood.","
Use With Caution having Liver disease, Kidney disease, Alcohol use.
","
Muscle pain, Tenderness, Weakness. Rarely can cause Rhabdomyolysis and Autoimmune myopathy.
"
https://static.servaid.com.pk/product/bulk/000647.jpg,Lescol 20MG Cap 2x14 (L),"Fluvastatin
Novartis",Rs. 682.64/Pack,"Fluvastatin is used to help lower Low-density Lipoprotein, Triglycerides and raise High-density Lipoprotein in the blood.","
Tell your doctor/Pharmacist your medical history of Liver disease, Kidney disease, Alcohol use.
","
Stomach upset may occur.
"
https://static.servaid.com.pk/product/bulk/037608.jpg,Staars 20MG Tab 1x30 (L),"Rosuvastatin
MAZTON",Rs. 693/Pack,It is used to treat High Cholesterol levels.,"
Use with caution having liver disease, kidney disease and alcohol use.
","
It does not have serious side effects.
"
https://static.servaid.com.pk/product/bulk/035759.jpg,Lochol 40MG Tab 3x10 (L),"Atorvastatin
WIMITS",Rs. 720.3/Pack,"It is used along with a proper diet to help lower ""bad"" cholesterol and fats (such as LDL, triglycerides) and raise ""good"" cholesterol (HDL) in the blood.","
Use With Caution having Liver disease, Kidney disease, Alcohol use.
","
Muscle pain, Tenderness, Weakness. Rarely can cause Rhabdomyolysis and Autoimmune myopathy.
"
https://static.servaid.com.pk/product/bulk/002110.jpg,Omnitor 20MG Tab 2x10 (L),"Rosuvastatin
Macter",Rs. 739.2/Pack,It is used to treat High Cholesterol levels.,"
Use with caution having liver disease, kidney disease and alcohol use.
","
It does not have serious side effects.
"
https://static.servaid.com.pk/product/bulk/000768.jpg,Lipitor 20MG Tab 1x10 (L),"Atorvastatin
Pfizer",Rs. 1043/Pack,"It is used along with a proper diet to help lower ""bad"" cholesterol and fats (such as LDL, triglycerides) and raise ""good"" cholesterol (HDL) in the blood.","
Use With Caution having Liver disease, Kidney disease, Alcohol use.
","
Muscle pain, Tenderness, Weakness. Rarely can cause Rhabdomyolysis and Autoimmune myopathy.
"
https://static.servaid.com.pk/product/bulk/002060.jpg,Olbetam 250MG Cap 4x8 (L),"Acipimox
Pacific Ph",Rs. 1043.52/Pack,Olbetam is indicated as alternative or adjunct treatment to reduce triglyceride levels in patients who have not responded adequately to other treatments such as statin or fibrate treatment for,"
Before instituting OLBETAM therapy, attempts should be made to control serum lipids with Acipimox is structurally related to nicotinic acid. The risk of muscle toxicity is increased when nicotinic acid is administered concomitantly with a statin
","
Itchy skin reactions, feeling weak, stomach pain. Indigestion, Facial flushing, Headache
"
https://static.servaid.com.pk/product/bulk/000769.jpg,Lipitor 40MG Tab 1x10 (L),"Atorvastatin
Pfizer",Rs. 1866.5/Pack,"It is used along with a proper diet to help lower ""bad"" cholesterol and fats (such as LDL, triglycerides) and raise ""good"" cholesterol (HDL) in the blood.","
Use With Caution having Liver disease, Kidney disease, Alcohol use.
","
Muscle pain, Tenderness, Weakness. Rarely can cause Rhabdomyolysis and Autoimmune myopathy.
"
https://static.servaid.com.pk/product/bulk/000649.jpg,Lescol Xl 80MG Tab 2x14 (L),"Fluvastatin
Novartis",Rs. 2072/Pack,"Fluvastatin is used to help lower Low-density Lipoprotein, Triglycerides and raise High-density Lipoprotein in the blood.","
Tell your doctor/Pharmacist your medical history of Liver disease, Kidney disease, Alcohol use.
","
Stomach upset may occur.
"
